#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
  0.195250139855E-05  0.195250139855E-05  0.873271161510E-03  0.1273E-05
  0.197047289123E-05  0.197047289123E-05  0.881309048857E-03  0.1285E-05
  0.198860979969E-05  0.198860979969E-05  0.889420919677E-03  0.1297E-05
  0.200691364648E-05  0.200691364648E-05  0.897607454938E-03  0.1309E-05
  0.202538596816E-05  0.202538596816E-05  0.905869341879E-03  0.1321E-05
  0.204402831542E-05  0.204402831542E-05  0.914207274061E-03  0.1333E-05
  0.206284225324E-05  0.206284225324E-05  0.922621951431E-03  0.1345E-05
  0.208182936100E-05  0.208182936100E-05  0.931114080378E-03  0.1357E-05
  0.210099123261E-05  0.210099123261E-05  0.939684373794E-03  0.1370E-05
  0.212032947667E-05  0.212032947667E-05  0.948333551130E-03  0.1382E-05
  0.213984571655E-05  0.213984571655E-05  0.957062338461E-03  0.1395E-05
  0.215954159060E-05  0.215954159060E-05  0.965871468546E-03  0.1408E-05
  0.217941875223E-05  0.217941875223E-05  0.974761680885E-03  0.1421E-05
  0.219947887008E-05  0.219947887008E-05  0.983733721789E-03  0.1434E-05
  0.221972362814E-05  0.221972362814E-05  0.992788344435E-03  0.1447E-05
  0.224015472589E-05  0.224015472589E-05  0.100192630893E-02  0.1461E-05
  0.226077387847E-05  0.226077387847E-05  0.101114838239E-02  0.1474E-05
  0.228158281681E-05  0.228158281681E-05  0.102045533898E-02  0.1488E-05
  0.230258328776E-05  0.230258328776E-05  0.102984795999E-02  0.1501E-05
  0.232377705424E-05  0.232377705424E-05  0.103932703390E-02  0.1515E-05
  0.234516589542E-05  0.234516589542E-05  0.104889335647E-02  0.1529E-05
  0.236675160683E-05  0.236675160683E-05  0.105854773074E-02  0.1543E-05
  0.238853600054E-05  0.238853600054E-05  0.106829096719E-02  0.1557E-05
  0.241052090528E-05  0.241052090528E-05  0.107812388373E-02  0.1572E-05
  0.243270816662E-05  0.243270816662E-05  0.108804730581E-02  0.1586E-05
  0.245509964713E-05  0.245509964713E-05  0.109806206647E-02  0.1601E-05
  0.247769722651E-05  0.247769722651E-05  0.110816900642E-02  0.1615E-05
  0.250050280176E-05  0.250050280176E-05  0.111836897411E-02  0.1630E-05
  0.252351828734E-05  0.252351828734E-05  0.112866282581E-02  0.1645E-05
  0.254674561536E-05  0.254674561536E-05  0.113905142565E-02  0.1660E-05
  0.257018673566E-05  0.257018673566E-05  0.114953564572E-02  0.1676E-05
  0.259384361608E-05  0.259384361608E-05  0.116011636615E-02  0.1691E-05
  0.261771824255E-05  0.261771824255E-05  0.117079447517E-02  0.1707E-05
  0.264181261926E-05  0.264181261926E-05  0.118157086916E-02  0.1722E-05
  0.266612876889E-05  0.266612876889E-05  0.119244645278E-02  0.1738E-05
  0.269066873269E-05  0.269066873269E-05  0.120342213900E-02  0.1754E-05
  0.271543457075E-05  0.271543457075E-05  0.121449884920E-02  0.1770E-05
  0.274042836207E-05  0.274042836207E-05  0.122567751324E-02  0.1787E-05
  0.276565220482E-05  0.276565220482E-05  0.123695906955E-02  0.1803E-05
  0.279110821647E-05  0.279110821647E-05  0.124834446516E-02  0.1820E-05
  0.281679853399E-05  0.281679853399E-05  0.125983465586E-02  0.1837E-05
  0.284272531400E-05  0.284272531400E-05  0.127143060623E-02  0.1853E-05
  0.286889073299E-05  0.286889073299E-05  0.128313328969E-02  0.1871E-05
  0.289529698747E-05  0.289529698747E-05  0.129494368867E-02  0.1888E-05
  0.292194629418E-05  0.292194629418E-05  0.130686279461E-02  0.1905E-05
  0.294884089025E-05  0.294884089025E-05  0.131889160809E-02  0.1923E-05
  0.297598303341E-05  0.297598303341E-05  0.133103113890E-02  0.1940E-05
  0.300337500216E-05  0.300337500216E-05  0.134328240612E-02  0.1958E-05
  0.303101909599E-05  0.303101909599E-05  0.135564643820E-02  0.1976E-05
  0.305891763554E-05  0.305891763554E-05  0.136812427307E-02  0.1994E-05
  0.308707296283E-05  0.308707296283E-05  0.138071695821E-02  0.2013E-05
  0.311548744140E-05  0.311548744140E-05  0.139342555075E-02  0.2031E-05
  0.314416345658E-05  0.314416345658E-05  0.140625111754E-02  0.2050E-05
  0.317310341564E-05  0.317310341564E-05  0.141919473524E-02  0.2069E-05
  0.320230974802E-05  0.320230974802E-05  0.143225749044E-02  0.2088E-05
  0.323178490549E-05  0.323178490549E-05  0.144544047972E-02  0.2107E-05
  0.326153136243E-05  0.326153136243E-05  0.145874480975E-02  0.2127E-05
  0.329155161596E-05  0.329155161596E-05  0.147217159741E-02  0.2146E-05
  0.332184818621E-05  0.332184818621E-05  0.148572196982E-02  0.2166E-05
  0.335242361648E-05  0.335242361648E-05  0.149939706451E-02  0.2186E-05
  0.338328047349E-05  0.338328047349E-05  0.151319802946E-02  0.2206E-05
  0.341442134761E-05  0.341442134761E-05  0.152712602323E-02  0.2226E-05
  0.344584885301E-05  0.344584885301E-05  0.154118221503E-02  0.2247E-05
  0.347756562796E-05  0.347756562796E-05  0.155536778484E-02  0.2267E-05
  0.350957433498E-05  0.350957433498E-05  0.156968392350E-02  0.2288E-05
  0.354187766112E-05  0.354187766112E-05  0.158413183281E-02  0.2309E-05
  0.357447831816E-05  0.357447831816E-05  0.159871272564E-02  0.2331E-05
  0.360737904283E-05  0.360737904283E-05  0.161342782601E-02  0.2352E-05
  0.364058259705E-05  0.364058259705E-05  0.162827836921E-02  0.2374E-05
  0.367409176818E-05  0.367409176818E-05  0.164326560190E-02  0.2396E-05
  0.370790936922E-05  0.370790936922E-05  0.165839078222E-02  0.2418E-05
  0.374203823905E-05  0.374203823905E-05  0.167365517989E-02  0.2440E-05
  0.377648124272E-05  0.377648124272E-05  0.168906007632E-02  0.2462E-05
  0.381124127160E-05  0.381124127160E-05  0.170460676470E-02  0.2485E-05
  0.384632124371E-05  0.384632124371E-05  0.172029655013E-02  0.2508E-05
  0.388172410392E-05  0.388172410392E-05  0.173613074972E-02  0.2531E-05
  0.391745282421E-05  0.391745282421E-05  0.175211069272E-02  0.2554E-05
  0.395351040389E-05  0.395351040389E-05  0.176823772060E-02  0.2578E-05
  0.398989986990E-05  0.398989986990E-05  0.178451318718E-02  0.2601E-05
  0.402662427704E-05  0.402662427704E-05  0.180093845873E-02  0.2625E-05
  0.406368670822E-05  0.406368670822E-05  0.181751491412E-02  0.2650E-05
  0.410109027474E-05  0.410109027474E-05  0.183424394489E-02  0.2674E-05
  0.413883811651E-05  0.413883811651E-05  0.185112695540E-02  0.2699E-05
  0.417693340237E-05  0.417693340237E-05  0.186816536293E-02  0.2723E-05
  0.421537933030E-05  0.421537933030E-05  0.188536059780E-02  0.2748E-05
  0.425417912775E-05  0.425417912775E-05  0.190271410352E-02  0.2774E-05
  0.429333605184E-05  0.429333605184E-05  0.192022733686E-02  0.2799E-05
  0.433285338969E-05  0.433285338969E-05  0.193790176800E-02  0.2825E-05
  0.437273445868E-05  0.437273445868E-05  0.195573888067E-02  0.2851E-05
  0.441298260671E-05  0.441298260671E-05  0.197374017225E-02  0.2877E-05
  0.445360121250E-05  0.445360121250E-05  0.199190715389E-02  0.2904E-05
  0.449459368587E-05  0.449459368587E-05  0.201024135066E-02  0.2930E-05
  0.453596346803E-05  0.453596346803E-05  0.202874430166E-02  0.2957E-05
  0.457771403186E-05  0.457771403186E-05  0.204741756018E-02  0.2985E-05
  0.461984888220E-05  0.461984888220E-05  0.206626269377E-02  0.3012E-05
  0.466237155615E-05  0.466237155615E-05  0.208528128444E-02  0.3040E-05
  0.470528562338E-05  0.470528562338E-05  0.210447492874E-02  0.3068E-05
  0.474859468641E-05  0.474859468641E-05  0.212384523792E-02  0.3096E-05
  0.479230238092E-05  0.479230238092E-05  0.214339383808E-02  0.3125E-05
  0.483641237604E-05  0.483641237604E-05  0.216312237026E-02  0.3153E-05
  0.488092837468E-05  0.488092837468E-05  0.218303249061E-02  0.3182E-05
  0.492585411385E-05  0.492585411385E-05  0.220312587055E-02  0.3212E-05
  0.497119336493E-05  0.497119336493E-05  0.222340419685E-02  0.3241E-05
  0.501694993403E-05  0.501694993403E-05  0.224386917181E-02  0.3271E-05
  0.506312766229E-05  0.506312766229E-05  0.226452251343E-02  0.3301E-05
  0.510973042621E-05  0.510973042621E-05  0.228536595549E-02  0.3332E-05
  0.515676213795E-05  0.515676213795E-05  0.230640124774E-02  0.3362E-05
  0.520422674570E-05  0.520422674570E-05  0.232763015604E-02  0.3393E-05
  0.525212823398E-05  0.525212823398E-05  0.234905446249E-02  0.3424E-05
  0.530047062399E-05  0.530047062399E-05  0.237067596561E-02  0.3456E-05
  0.534925797395E-05  0.534925797395E-05  0.239249648046E-02  0.3488E-05
  0.539849437941E-05  0.539849437941E-05  0.241451783882E-02  0.3520E-05
  0.544818397363E-05  0.544818397363E-05  0.243674188931E-02  0.3552E-05
  0.549833092793E-05  0.549833092793E-05  0.245917049758E-02  0.3585E-05
  0.554893945200E-05  0.554893945200E-05  0.248180554646E-02  0.3618E-05
  0.560001379428E-05  0.560001379428E-05  0.250464893610E-02  0.3651E-05
  0.565155824233E-05  0.565155824233E-05  0.252770258413E-02  0.3685E-05
  0.570357712317E-05  0.570357712317E-05  0.255096842584E-02  0.3719E-05
  0.575607480363E-05  0.575607480363E-05  0.257444841434E-02  0.3753E-05
  0.580905569074E-05  0.580905569074E-05  0.259814452072E-02  0.3788E-05
  0.586252423212E-05  0.586252423212E-05  0.262205873418E-02  0.3822E-05
  0.591648491630E-05  0.591648491630E-05  0.264619306227E-02  0.3858E-05
  0.597094227312E-05  0.597094227312E-05  0.267054953099E-02  0.3893E-05
  0.602590087414E-05  0.602590087414E-05  0.269513018501E-02  0.3929E-05
  0.608136533298E-05  0.608136533298E-05  0.271993708780E-02  0.3965E-05
  0.613734030572E-05  0.613734030572E-05  0.274497232183E-02  0.4002E-05
  0.619383049131E-05  0.619383049131E-05  0.277023798875E-02  0.4038E-05
  0.625084063195E-05  0.625084063195E-05  0.279573620953E-02  0.4076E-05
  0.630837551348E-05  0.630837551348E-05  0.282146912468E-02  0.4113E-05
  0.636643996580E-05  0.636643996580E-05  0.284743889441E-02  0.4151E-05
  0.642503886326E-05  0.642503886326E-05  0.287364769881E-02  0.4189E-05
  0.648417712507E-05  0.648417712507E-05  0.290009773804E-02  0.4228E-05
  0.654385971573E-05  0.654385971573E-05  0.292679123250E-02  0.4267E-05
  0.660409164543E-05  0.660409164543E-05  0.295373042304E-02  0.4306E-05
  0.666487797047E-05  0.666487797047E-05  0.298091757113E-02  0.4346E-05
  0.672622379371E-05  0.672622379371E-05  0.300835495906E-02  0.4386E-05
  0.678813426494E-05  0.678813426494E-05  0.303604489013E-02  0.4426E-05
  0.685061458139E-05  0.685061458139E-05  0.306398968881E-02  0.4467E-05
  0.691366998810E-05  0.691366998810E-05  0.309219170101E-02  0.4508E-05
  0.697730577841E-05  0.697730577841E-05  0.312065329421E-02  0.4549E-05
  0.704152729437E-05  0.704152729437E-05  0.314937685767E-02  0.4591E-05
  0.710633992718E-05  0.710633992718E-05  0.317836480266E-02  0.4633E-05
  0.717174911771E-05  0.717174911771E-05  0.320761956265E-02  0.4676E-05
  0.723776035686E-05  0.723776035686E-05  0.323714359348E-02  0.4719E-05
  0.730437918610E-05  0.730437918610E-05  0.326693937361E-02  0.4762E-05
  0.737161119790E-05  0.737161119790E-05  0.329700940433E-02  0.4806E-05
  0.743946203620E-05  0.743946203620E-05  0.332735620993E-02  0.4851E-05
  0.750793739690E-05  0.750793739690E-05  0.335798233794E-02  0.4895E-05
  0.757704302830E-05  0.757704302830E-05  0.338889035934E-02  0.4940E-05
  0.764678473164E-05  0.764678473164E-05  0.342008286877E-02  0.4986E-05
  0.771716836155E-05  0.771716836155E-05  0.345156248475E-02  0.5032E-05
  0.778819982653E-05  0.778819982653E-05  0.348333184992E-02  0.5078E-05
  0.785988508947E-05  0.785988508947E-05  0.351539363123E-02  0.5125E-05
  0.793223016818E-05  0.793223016818E-05  0.354775052017E-02  0.5172E-05
  0.800524113580E-05  0.800524113580E-05  0.358040523301E-02  0.5219E-05
  0.807892412142E-05  0.807892412142E-05  0.361336051104E-02  0.5267E-05
  0.815328531051E-05  0.815328531051E-05  0.364661912074E-02  0.5316E-05
  0.822833094550E-05  0.822833094550E-05  0.368018385411E-02  0.5365E-05
  0.830406732625E-05  0.830406732625E-05  0.371405752879E-02  0.5414E-05
  0.838050081064E-05  0.838050081064E-05  0.374824298839E-02  0.5464E-05
  0.845763781503E-05  0.845763781503E-05  0.378274310269E-02  0.5514E-05
  0.853548481488E-05  0.853548481488E-05  0.381756076788E-02  0.5565E-05
  0.861404834522E-05  0.861404834522E-05  0.385269890681E-02  0.5616E-05
  0.869333500124E-05  0.869333500124E-05  0.388816046922E-02  0.5668E-05
  0.877335143884E-05  0.877335143884E-05  0.392394843201E-02  0.5720E-05
  0.885410437519E-05  0.885410437519E-05  0.396006579949E-02  0.5773E-05
  0.893560058926E-05  0.893560058926E-05  0.399651560361E-02  0.5826E-05
  0.901784692244E-05  0.901784692244E-05  0.403330090423E-02  0.5880E-05
  0.910085027909E-05  0.910085027909E-05  0.407042478938E-02  0.5934E-05
  0.918461762711E-05  0.918461762711E-05  0.410789037550E-02  0.5988E-05
  0.926915599854E-05  0.926915599854E-05  0.414570080773E-02  0.6043E-05
  0.935447249014E-05  0.935447249014E-05  0.418385926015E-02  0.6099E-05
  0.944057426399E-05  0.944057426399E-05  0.422236893605E-02  0.6155E-05
  0.952746854811E-05  0.952746854811E-05  0.426123306823E-02  0.6212E-05
  0.961516263703E-05  0.961516263703E-05  0.430045491920E-02  0.6269E-05
  0.970366389242E-05  0.970366389242E-05  0.434003778155E-02  0.6327E-05
  0.979297974373E-05  0.979297974373E-05  0.437998497814E-02  0.6385E-05
  0.988311768878E-05  0.988311768878E-05  0.442029986244E-02  0.6444E-05
  0.997408529439E-05  0.997408529439E-05  0.446098581876E-02  0.6503E-05
  0.100658901971E-04  0.100658901971E-04  0.450204626258E-02  0.6563E-05
  0.101585401035E-04  0.101585401035E-04  0.454348464080E-02  0.6623E-05
  0.102520427915E-04  0.102520427915E-04  0.458530443208E-02  0.6684E-05
  0.103464061104E-04  0.103464061104E-04  0.462750914706E-02  0.6746E-05
  0.104416379815E-04  0.104416379815E-04  0.467010232872E-02  0.6808E-05
  0.105377463995E-04  0.105377463995E-04  0.471308755263E-02  0.6871E-05
  0.106347394323E-04  0.106347394323E-04  0.475646842729E-02  0.6934E-05
  0.107326252223E-04  0.107326252223E-04  0.480024859440E-02  0.6998E-05
  0.108314119867E-04  0.108314119867E-04  0.484443172919E-02  0.7062E-05
  0.109311080183E-04  0.109311080183E-04  0.488902154071E-02  0.7127E-05
  0.110317216865E-04  0.110317216865E-04  0.493402177215E-02  0.7193E-05
  0.111332614373E-04  0.111332614373E-04  0.497943620116E-02  0.7259E-05
  0.112357357948E-04  0.112357357948E-04  0.502526864015E-02  0.7326E-05
  0.113391533615E-04  0.113391533615E-04  0.507152293663E-02  0.7393E-05
  0.114435228189E-04  0.114435228189E-04  0.511820297353E-02  0.7461E-05
  0.115488529287E-04  0.115488529287E-04  0.516531266949E-02  0.7530E-05
  0.116551525329E-04  0.116551525329E-04  0.521285597926E-02  0.7599E-05
  0.117624305551E-04  0.117624305551E-04  0.526083689397E-02  0.7669E-05
  0.118706960010E-04  0.118706960010E-04  0.530925944147E-02  0.7740E-05
  0.119799579592E-04  0.119799579592E-04  0.535812768671E-02  0.7811E-05
  0.120902256020E-04  0.120902256020E-04  0.540744573204E-02  0.7883E-05
  0.122015081860E-04  0.122015081860E-04  0.545721771758E-02  0.7955E-05
  0.123138150531E-04  0.123138150531E-04  0.550744782155E-02  0.8029E-05
  0.124271556311E-04  0.124271556311E-04  0.555814026063E-02  0.8103E-05
  0.125415394346E-04  0.125415394346E-04  0.560929929031E-02  0.8177E-05
  0.126569760660E-04  0.126569760660E-04  0.566092920524E-02  0.8252E-05
  0.127734752156E-04  0.127734752156E-04  0.571303433963E-02  0.8328E-05
  0.128910466635E-04  0.128910466635E-04  0.576561906754E-02  0.8405E-05
  0.130097002792E-04  0.130097002792E-04  0.581868780334E-02  0.8482E-05
  0.131294460236E-04  0.131294460236E-04  0.587224500198E-02  0.8560E-05
  0.132502939488E-04  0.132502939488E-04  0.592629515945E-02  0.8639E-05
  0.133722541998E-04  0.133722541998E-04  0.598084281311E-02  0.8719E-05
  0.134953370148E-04  0.134953370148E-04  0.603589254208E-02  0.8799E-05
  0.136195527263E-04  0.136195527263E-04  0.609144896765E-02  0.8880E-05
  0.137449117618E-04  0.137449117618E-04  0.614751675362E-02  0.8962E-05
  0.138714246448E-04  0.138714246448E-04  0.620410060672E-02  0.9044E-05
  0.139991019958E-04  0.139991019958E-04  0.626120527702E-02  0.9127E-05
  0.141279545330E-04  0.141279545330E-04  0.631883555829E-02  0.9211E-05
  0.142579930731E-04  0.142579930731E-04  0.637699628844E-02  0.9296E-05
  0.143892285325E-04  0.143892285325E-04  0.643569234990E-02  0.9382E-05
  0.145216719281E-04  0.145216719281E-04  0.649492867005E-02  0.9468E-05
  0.146553343782E-04  0.146553343782E-04  0.655471022161E-02  0.9555E-05
  0.147902271033E-04  0.147902271033E-04  0.661504202308E-02  0.9643E-05
  0.149263614274E-04  0.149263614274E-04  0.667592913914E-02  0.9732E-05
  0.150637487784E-04  0.150637487784E-04  0.673737668111E-02  0.9822E-05
  0.152024006898E-04  0.152024006898E-04  0.679938980733E-02  0.9912E-05
  0.153423288009E-04  0.153423288009E-04  0.686197372365E-02  0.1000E-04
  0.154835448583E-04  0.154835448583E-04  0.692513368379E-02  0.1010E-04
  0.156260607168E-04  0.156260607168E-04  0.698887498988E-02  0.1019E-04
  0.157698883402E-04  0.157698883402E-04  0.705320299281E-02  0.1028E-04
  0.159150398023E-04  0.159150398023E-04  0.711812309275E-02  0.1038E-04
  0.160615272883E-04  0.160615272883E-04  0.718364073956E-02  0.1047E-04
  0.162093630953E-04  0.162093630953E-04  0.724976143327E-02  0.1057E-04
  0.163585596339E-04  0.163585596339E-04  0.731649072452E-02  0.1067E-04
  0.165091294285E-04  0.165091294285E-04  0.738383421506E-02  0.1076E-04
  0.166610851192E-04  0.166610851192E-04  0.745179755819E-02  0.1086E-04
  0.168144394622E-04  0.168144394622E-04  0.752038645924E-02  0.1096E-04
  0.169692053312E-04  0.169692053312E-04  0.758960667607E-02  0.1106E-04
  0.171253957183E-04  0.171253957183E-04  0.765946401952E-02  0.1117E-04
  0.172830237354E-04  0.172830237354E-04  0.772996435393E-02  0.1127E-04
  0.174421026147E-04  0.174421026147E-04  0.780111359759E-02  0.1137E-04
  0.176026457107E-04  0.176026457107E-04  0.787291772331E-02  0.1148E-04
  0.177646665004E-04  0.177646665004E-04  0.794538275882E-02  0.1158E-04
  0.179281785850E-04  0.179281785850E-04  0.801851478738E-02  0.1169E-04
  0.180931956909E-04  0.180931956909E-04  0.809231994822E-02  0.1180E-04
  0.182597316709E-04  0.182597316709E-04  0.816680443708E-02  0.1191E-04
  0.184278005051E-04  0.184278005051E-04  0.824197450673E-02  0.1201E-04
  0.185974163026E-04  0.185974163026E-04  0.831783646748E-02  0.1213E-04
  0.187685933021E-04  0.187685933021E-04  0.839439668775E-02  0.1224E-04
  0.189413458733E-04  0.189413458733E-04  0.847166159454E-02  0.1235E-04
  0.191156885186E-04  0.191156885186E-04  0.854963767405E-02  0.1246E-04
  0.192916358733E-04  0.192916358733E-04  0.862833147213E-02  0.1258E-04
  0.194692027078E-04  0.194692027078E-04  0.870774959493E-02  0.1269E-04
  0.196484039284E-04  0.196484039284E-04  0.878789870938E-02  0.1281E-04
  0.198292545785E-04  0.198292545785E-04  0.886878554377E-02  0.1293E-04
  0.200117698400E-04  0.200117698400E-04  0.895041688833E-02  0.1305E-04
  0.201959650346E-04  0.201959650346E-04  0.903279959579E-02  0.1317E-04
  0.203818556250E-04  0.203818556250E-04  0.911594058195E-02  0.1329E-04
  0.205694572161E-04  0.205694572161E-04  0.919984682626E-02  0.1341E-04
  0.207587855566E-04  0.207587855566E-04  0.928452537243E-02  0.1353E-04
  0.209498565401E-04  0.209498565401E-04  0.936998332899E-02  0.1366E-04
  0.211426862065E-04  0.211426862065E-04  0.945622786990E-02  0.1379E-04
  0.213372907433E-04  0.213372907433E-04  0.954326623515E-02  0.1391E-04
  0.215336864870E-04  0.215336864870E-04  0.963110573136E-02  0.1404E-04
  0.217318899245E-04  0.217318899245E-04  0.971975373244E-02  0.1417E-04
  0.219319176944E-04  0.219319176944E-04  0.980921768012E-02  0.1430E-04
  0.221337865885E-04  0.221337865885E-04  0.989950508467E-02  0.1443E-04
  0.223375135532E-04  0.223375135532E-04  0.999062352547E-02  0.1456E-04
  0.225431156908E-04  0.225431156908E-04  0.100825806516E-01  0.1470E-04
  0.227506102609E-04  0.227506102609E-04  0.101753841828E-01  0.1483E-04
  0.229600146823E-04  0.229600146823E-04  0.102690419094E-01  0.1497E-04
  0.231713465338E-04  0.231713465338E-04  0.103635616939E-01  0.1511E-04
  0.233846235561E-04  0.233846235561E-04  0.104589514709E-01  0.1525E-04
  0.235998636533E-04  0.235998636533E-04  0.105552192482E-01  0.1539E-04
  0.238170848942E-04  0.238170848942E-04  0.106523731070E-01  0.1553E-04
  0.240363055140E-04  0.240363055140E-04  0.107504212034E-01  0.1567E-04
  0.242575439155E-04  0.242575439155E-04  0.108493717680E-01  0.1582E-04
  0.244808186711E-04  0.244808186711E-04  0.109492331076E-01  0.1596E-04
  0.247061485242E-04  0.247061485242E-04  0.110500136052E-01  0.1611E-04
  0.249335523906E-04  0.249335523906E-04  0.111517217211E-01  0.1626E-04
  0.251630493601E-04  0.251630493601E-04  0.112543659934E-01  0.1641E-04
  0.253946586985E-04  0.253946586985E-04  0.113579550387E-01  0.1656E-04
  0.256283998487E-04  0.256283998487E-04  0.114624975532E-01  0.1671E-04
  0.258642924326E-04  0.258642924326E-04  0.115680023128E-01  0.1686E-04
  0.261023562528E-04  0.261023562528E-04  0.116744781745E-01  0.1702E-04
  0.263426112940E-04  0.263426112940E-04  0.117819340765E-01  0.1718E-04
  0.265850777250E-04  0.265850777250E-04  0.118903790394E-01  0.1733E-04
  0.268297759003E-04  0.268297759003E-04  0.119998221670E-01  0.1749E-04
  0.270767263615E-04  0.270767263615E-04  0.121102726467E-01  0.1765E-04
  0.273259498395E-04  0.273259498395E-04  0.122217397506E-01  0.1782E-04
  0.275774672558E-04  0.275774672558E-04  0.123342328358E-01  0.1798E-04
  0.278312997247E-04  0.278312997247E-04  0.124477613460E-01  0.1815E-04
  0.280874685547E-04  0.280874685547E-04  0.125623348116E-01  0.1831E-04
  0.283459952506E-04  0.283459952506E-04  0.126779628506E-01  0.1848E-04
  0.286069015148E-04  0.286069015148E-04  0.127946551698E-01  0.1865E-04
  0.288702092497E-04  0.288702092497E-04  0.129124215651E-01  0.1882E-04
  0.291359405594E-04  0.291359405594E-04  0.130312719227E-01  0.1900E-04
  0.294041177512E-04  0.294041177512E-04  0.131512162198E-01  0.1917E-04
  0.296747633379E-04  0.296747633379E-04  0.132722645253E-01  0.1935E-04
  0.299479000394E-04  0.299479000394E-04  0.133944270010E-01  0.1953E-04
  0.302235507848E-04  0.302235507848E-04  0.135177139020E-01  0.1971E-04
  0.305017387142E-04  0.305017387142E-04  0.136421355779E-01  0.1989E-04
  0.307824871807E-04  0.307824871807E-04  0.137677024736E-01  0.2007E-04
  0.310658197524E-04  0.310658197524E-04  0.138944251301E-01  0.2025E-04
  0.313517602143E-04  0.313517602143E-04  0.140223141853E-01  0.2044E-04
  0.316403325703E-04  0.316403325703E-04  0.141513803753E-01  0.2063E-04
  0.319315610453E-04  0.319315610453E-04  0.142816345348E-01  0.2082E-04
  0.322254700870E-04  0.322254700870E-04  0.144130875983E-01  0.2101E-04
  0.325220843684E-04  0.325220843684E-04  0.145457506008E-01  0.2120E-04
  0.328214287893E-04  0.328214287893E-04  0.146796346792E-01  0.2140E-04
  0.331235284790E-04  0.331235284790E-04  0.148147510725E-01  0.2160E-04
  0.334284087979E-04  0.334284087979E-04  0.149511111234E-01  0.2180E-04
  0.337360953398E-04  0.337360953398E-04  0.150887262791E-01  0.2200E-04
  0.340466139342E-04  0.340466139342E-04  0.152276080918E-01  0.2220E-04
  0.343599906482E-04  0.343599906482E-04  0.153677682204E-01  0.2240E-04
  0.346762517890E-04  0.346762517890E-04  0.155092184308E-01  0.2261E-04
  0.349954239058E-04  0.349954239058E-04  0.156519705976E-01  0.2282E-04
  0.353175337923E-04  0.353175337923E-04  0.157960367042E-01  0.2303E-04
  0.356426084887E-04  0.356426084887E-04  0.159414288447E-01  0.2324E-04
  0.359706752840E-04  0.359706752840E-04  0.160881592243E-01  0.2345E-04
  0.363017617187E-04  0.363017617187E-04  0.162362401607E-01  0.2367E-04
  0.366358955865E-04  0.366358955865E-04  0.163856840848E-01  0.2389E-04
  0.369731049370E-04  0.369731049370E-04  0.165365035421E-01  0.2411E-04
  0.373134180781E-04  0.373134180781E-04  0.166887111933E-01  0.2433E-04
  0.376568635780E-04  0.376568635780E-04  0.168423198160E-01  0.2455E-04
  0.380034702682E-04  0.380034702682E-04  0.169973423052E-01  0.2478E-04
  0.383532672452E-04  0.383532672452E-04  0.171537916745E-01  0.2501E-04
  0.387062838735E-04  0.387062838735E-04  0.173116810575E-01  0.2524E-04
  0.390625497880E-04  0.390625497880E-04  0.174710237085E-01  0.2547E-04
  0.394220948962E-04  0.394220948962E-04  0.176318330039E-01  0.2570E-04
  0.397849493809E-04  0.397849493809E-04  0.177941224433E-01  0.2594E-04
  0.401511437027E-04  0.401511437027E-04  0.179579056503E-01  0.2618E-04
  0.405207086027E-04  0.405207086027E-04  0.181231963741E-01  0.2642E-04
  0.408936751047E-04  0.408936751047E-04  0.182900084905E-01  0.2666E-04
  0.412700745184E-04  0.412700745184E-04  0.184583560028E-01  0.2691E-04
  0.416499384414E-04  0.416499384414E-04  0.186282530433E-01  0.2716E-04
  0.420332987622E-04  0.420332987622E-04  0.187997138745E-01  0.2741E-04
  0.424201876630E-04  0.424201876630E-04  0.189727528899E-01  0.2766E-04
  0.428106376218E-04  0.428106376218E-04  0.191473846158E-01  0.2791E-04
  0.432046814160E-04  0.432046814160E-04  0.193236237121E-01  0.2817E-04
  0.436023521245E-04  0.436023521245E-04  0.195014849734E-01  0.2843E-04
  0.440036831306E-04  0.440036831306E-04  0.196809833308E-01  0.2869E-04
  0.444087081249E-04  0.444087081249E-04  0.198621338526E-01  0.2895E-04
  0.448174611081E-04  0.448174611081E-04  0.200449517460E-01  0.2922E-04
  0.452299763940E-04  0.452299763940E-04  0.202294523579E-01  0.2949E-04
  0.456462886122E-04  0.456462886122E-04  0.204156511768E-01  0.2976E-04
  0.460664327107E-04  0.460664327107E-04  0.206035638335E-01  0.3004E-04
  0.464904439597E-04  0.464904439597E-04  0.207932061027E-01  0.3031E-04
  0.469183579536E-04  0.469183579536E-04  0.209845939044E-01  0.3059E-04
  0.473502106147E-04  0.473502106147E-04  0.211777433050E-01  0.3087E-04
  0.477860381958E-04  0.477860381958E-04  0.213726705191E-01  0.3116E-04
  0.482258772834E-04  0.482258772834E-04  0.215693919100E-01  0.3144E-04
  0.486697648009E-04  0.486697648009E-04  0.217679239921E-01  0.3173E-04
  0.491177380113E-04  0.491177380113E-04  0.219682834316E-01  0.3202E-04
  0.495698345208E-04  0.495698345208E-04  0.221704870481E-01  0.3232E-04
  0.500260922817E-04  0.500260922817E-04  0.223745518160E-01  0.3262E-04
  0.504865495955E-04  0.504865495955E-04  0.225804948660E-01  0.3292E-04
  0.509512451163E-04  0.509512451163E-04  0.227883334865E-01  0.3322E-04
